  main.cpp
C:\Users\neneee\computer_grapics-main\project_p\glsl_p_1\main.cpp(86,6): warning C4326: 'main'의 반환 형식이 'int'이어야 하는데 'void'입니다.
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewEnableVertexAttribArray
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewBindVertexArray
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewUseProgram
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewVertexAttribPointer
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewGetShaderiv
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewCompileShader
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewCreateShader
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewBindBuffer
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewCreateProgram
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewGetShaderInfoLog
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewGetProgramiv
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewBufferData
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewAttachShader
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewShaderSource
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewGenVertexArrays
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp_glewExperimental
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewGetProgramInfoLog
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewGenBuffers
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewDeleteShader
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp___glewLinkProgram
main.obj : error LNK2001: 확인할 수 없는 외부 기호 __imp_glewInit
C:\Users\neneee\computer_grapics-main\project_p\x64\Release\glsl_p_1.exe : fatal error LNK1120: 21개의 확인할 수 없는 외부 참조입니다.
